iter	Passed	Remaining
785	659	179
786	660	178
787	661	177
788	662	177
789	662	176
790	663	175
791	664	174
792	664	173
793	665	172
794	665	171
795	666	170
796	666	169
797	667	168
798	667	168
799	668	167
800	668	166
801	669	165
802	669	164
803	670	163
804	670	162
805	671	161
806	671	160
807	672	159
808	672	158
809	673	157
810	673	157
811	674	156
812	674	155
813	675	154
814	677	153
815	679	153
816	679	152
817	680	151
818	681	150
819	681	149
820	682	148
821	682	147
822	683	146
823	683	146
824	684	145
825	684	144
826	685	143
827	685	142
828	686	141
829	686	140
830	687	139
831	687	138
832	688	138
833	688	137
834	689	136
835	689	135
836	690	134
837	691	133
838	692	132
839	692	131
840	693	131
841	694	130
842	694	129
843	695	128
844	695	127
845	696	126
846	696	125
847	697	125
848	698	124
849	698	123
850	699	122
851	699	121
852	700	120
853	700	119
854	701	118
855	701	118
856	702	117
857	702	116
858	703	115
859	703	114
860	704	113
861	704	112
862	705	111
863	706	111
864	707	110
865	708	109
866	709	108
867	709	107
868	710	107
869	710	106
870	711	105
871	711	104
872	712	103
873	712	102
874	713	101
875	713	101
876	714	100
877	714	99
878	715	98
879	715	97
880	716	96
881	716	95
882	717	95
883	717	94
884	718	93
885	718	92
886	719	91
887	720	90
888	721	90
889	722	89
890	723	88
891	724	87
892	724	86
893	725	85
894	725	85
895	726	84
896	726	83
897	727	82
898	727	81
899	728	80
900	728	80
901	729	79
902	729	78
903	730	77
904	730	76
905	731	75
906	732	75
907	732	74
908	732	73
909	733	72
910	733	71
911	734	70
912	735	70
913	735	69
914	736	68
915	737	67
916	737	66
917	738	65
918	738	65
919	739	64
920	740	63
921	740	62
922	741	61
923	741	60
924	741	60
925	742	59
926	742	58
927	743	57
928	743	56
929	744	56
930	744	55
931	745	54
932	745	53
933	746	52
934	746	51
935	747	51
936	747	50
937	748	49
938	748	48
939	748	47
940	749	47
941	751	46
942	752	45
943	753	44
944	753	43
945	754	43
946	754	42
947	755	41
948	755	40
949	756	39
950	756	38
951	757	38
952	757	37
953	758	36
954	758	35
955	759	34
956	759	34
957	759	33
958	760	32
959	760	31
960	761	30
961	761	30
962	762	29
963	762	28
964	763	27
965	764	26
966	764	26
967	765	25
968	766	24
969	767	23
970	768	22
971	769	22
972	769	21
973	770	20
974	770	19
975	771	18
976	771	18
977	772	17
978	772	16
979	773	15
980	773	14
981	774	14
982	774	13
983	775	12
984	775	11
985	776	11
986	776	10
987	777	9
988	777	8
989	778	7
990	778	7
991	780	6
992	781	5
993	782	4
994	782	3
995	783	3
996	783	2
997	784	1
998	784	0
999	785	0
